Compiling 37 files with 0.8.24
Solc 0.8.24 finished in 12.39s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 22, chars 728-1124, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthconfig" (location: source ID 32, line 34, chars 872-1310, hits: 0)
- IC 723 -> Item 107
  - Refers to item: Line (location: source ID 31, line 34, chars 1134-1153, hits: 12)
- IC 723 -> Item 108
  - Refers to item: Statement (location: source ID 31, line 34, chars 1134-1153, hits: 12)
- IC 820 -> Item 109
  - Refers to item: Line (location: source ID 31, line 35, chars 1163-1353, hits: 12)
- IC 820 -> Item 110
  - Refers to item: Statement (location: source ID 31, line 35, chars 1163-1353, hits: 12)
- IC 822 -> Item 111
  - Refers to item: Statement (location: source ID 31, line 35, chars 1179-1353, hits: 12)
- IC 927 -> Item 112
  - Refers to item: Line (location: source ID 31, line 43, chars 1363-1381, hits: 12)
- IC 927 -> Item 113
  - Refers to item: Statement (location: source ID 31, line 43, chars 1363-1381, hits: 12)
- IC 1024 -> Item 114
  - Refers to item: Line (location: source ID 31, line 44, chars 1392-1435, hits: 12)
- IC 1024 -> Item 115
  - Refers to item: Statement (location: source ID 31, line 44, chars 1392-1435, hits: 12)
- IC 1026 -> Item 116
  - Refers to item: Statement (location: source ID 31, line 44, chars 1418-1435, hits: 12)
- IC 1072 -> Item 117
  - Refers to item: Line (location: source ID 31, line 45, chars 1447-1519, hits: 12)
- IC 1072 -> Item 118
  - Refers to item: Statement (location: source ID 31, line 45, chars 1447-1519, hits: 12)
- IC 1187 -> Item 119
  - Refers to item: Line (location: source ID 31, line 46, chars 1529-1558, hits: 12)
- IC 1187 -> Item 120
  - Refers to item: Statement (location: source ID 31, line 46, chars 1529-1558, hits: 12)

Anchors for Contract "CreateSubscription" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 33):
- IC 121 -> Item 0
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 11, chars 430-705, hits: 0)
- IC 263 -> Item 1
  - Refers to item: Line (location: source ID 33, line 12, chars 505-551, hits: 0)
- IC 263 -> Item 2
  - Refers to item: Statement (location: source ID 33, line 12, chars 505-551, hits: 0)
- IC 264 -> Item 3
  - Refers to item: Statement (location: source ID 33, line 12, chars 533-551, hits: 0)
- IC 310 -> Item 4
  - Refers to item: Line (location: source ID 33, line 13, chars 561-647, hits: 0)
- IC 310 -> Item 5
  - Refers to item: Statement (location: source ID 33, line 13, chars 561-647, hits: 0)
- IC 312 -> Item 6
  - Refers to item: Statement (location: source ID 33, line 13, chars 600-647, hits: 0)
- IC 434 -> Item 7
  - Refers to item: Line (location: source ID 33, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 8
  - Refers to item: Statement (location: source ID 33, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 9
  - Refers to item: Statement (location: source ID 33, line 15, chars 664-698, hits: 0)
- IC 155 -> Item 10
  - Refers to item: Function "createSubscription" (location: source ID 33, line 18, chars 711-1192, hits: 12)
- IC 454 -> Item 11
  - Refers to item: Line (location: source ID 33, line 21, chars 811-875, hits: 12)
- IC 454 -> Item 12
  - Refers to item: Statement (location: source ID 33, line 21, chars 811-875, hits: 12)
- IC 527 -> Item 13
  - Refers to item: Line (location: source ID 33, line 22, chars 885-904, hits: 12)
- IC 527 -> Item 14
  - Refers to item: Statement (location: source ID 33, line 22, chars 885-904, hits: 12)
- IC 624 -> Item 15
  - Refers to item: Line (location: source ID 33, line 23, chars 914-999, hits: 12)
- IC 624 -> Item 16
  - Refers to item: Statement (location: source ID 33, line 23, chars 914-999, hits: 12)
- IC 626 -> Item 17
  - Refers to item: Statement (location: source ID 33, line 23, chars 929-999, hits: 12)
- IC 780 -> Item 18
  - Refers to item: Line (location: source ID 33, line 25, chars 1009-1027, hits: 12)
- IC 780 -> Item 19
  - Refers to item: Statement (location: source ID 33, line 25, chars 1009-1027, hits: 12)
- IC 877 -> Item 20
  - Refers to item: Line (location: source ID 33, line 26, chars 1037-1084, hits: 12)
- IC 877 -> Item 21
  - Refers to item: Statement (location: source ID 33, line 26, chars 1037-1084, hits: 12)
- IC 952 -> Item 22
  - Refers to item: Line (location: source ID 33, line 27, chars 1094-1163, hits: 12)
- IC 952 -> Item 23
  - Refers to item: Statement (location: source ID 33, line 27, chars 1094-1163, hits: 12)
- IC 988 -> Item 24
  - Refers to item: Line (location: source ID 33, line 28, chars 1173-1185, hits: 12)
- IC 988 -> Item 25
  - Refers to item: Statement (location: source ID 33, line 28, chars 1173-1185, hits: 12)
- IC 87 -> Item 26
  - Refers to item: Function "run" (location: source ID 33, line 31, chars 1198-1294, hits: 0)
- IC 246 -> Item 27
  - Refers to item: Line (location: source ID 33, line 32, chars 1249-1287, hits: 0)
- IC 246 -> Item 28
  - Refers to item: Statement (location: source ID 33, line 32, chars 1249-1287, hits: 0)
- IC 246 -> Item 29
  - Refers to item: Statement (location: source ID 33, line 32, chars 1256-1287, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 32):
- IC 121 -> Item 236
  - Refers to item: Function "getSepoliaEthconfig" (location: source ID 32, line 34, chars 872-1310, hits: 0)
- IC 1218 -> Item 237
  - Refers to item: Line (location: source ID 32, line 36, chars 951-1307, hits: 0)
- IC 1218 -> Item 238
  - Refers to item: Statement (location: source ID 32, line 36, chars 951-1307, hits: 0)
- IC 1218 -> Item 239
  - Refers to item: Statement (location: source ID 32, line 36, chars 958-1307, hits: 0)
- IC 87 -> Item 240
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 46, chars 1312-2080, hits: 0)
- IC 240 -> Item 241
  - Refers to item: Line (location: source ID 32, line 49, chars 1401-1449, hits: 0)
- IC 240 -> Item 242
  - Refers to item: Statement (location: source ID 32, line 49, chars 1401-1449, hits: 0)
- IC 240 -> Item 243
  - Refers to item: Statement (location: source ID 32, line 49, chars 1439-1449, hits: 0)
- IC 330 -> Item 244
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 49, chars 1398-1494, hits: 0)
- IC 640 -> Item 245
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 49, chars 1398-1494, hits: 0)
- IC 330 -> Item 246
  - Refers to item: Line (location: source ID 32, line 50, chars 1461-1487, hits: 0)
- IC 330 -> Item 247
  - Refers to item: Statement (location: source ID 32, line 50, chars 1461-1487, hits: 0)
- IC 641 -> Item 248
  - Refers to item: Line (location: source ID 32, line 53, chars 1500-1527, hits: 0)
- IC 641 -> Item 249
  - Refers to item: Statement (location: source ID 32, line 53, chars 1500-1527, hits: 0)
- IC 654 -> Item 250
  - Refers to item: Line (location: source ID 32, line 54, chars 1533-1558, hits: 0)
- IC 654 -> Item 251
  - Refers to item: Statement (location: source ID 32, line 54, chars 1533-1558, hits: 0)
- IC 699 -> Item 252
  - Refers to item: Line (location: source ID 32, line 58, chars 1572-1591, hits: 0)
- IC 699 -> Item 253
  - Refers to item: Statement (location: source ID 32, line 58, chars 1572-1591, hits: 0)
- IC 796 -> Item 254
  - Refers to item: Line (location: source ID 32, line 59, chars 1599-1688, hits: 0)
- IC 796 -> Item 255
  - Refers to item: Statement (location: source ID 32, line 59, chars 1599-1688, hits: 0)
- IC 798 -> Item 256
  - Refers to item: Statement (location: source ID 32, line 59, chars 1641-1688, hits: 0)
- IC 859 -> Item 257
  - Refers to item: Line (location: source ID 32, line 60, chars 1696-1728, hits: 0)
- IC 859 -> Item 258
  - Refers to item: Statement (location: source ID 32, line 60, chars 1696-1728, hits: 0)
- IC 861 -> Item 259
  - Refers to item: Statement (location: source ID 32, line 60, chars 1713-1728, hits: 0)
- IC 943 -> Item 260
  - Refers to item: Line (location: source ID 32, line 61, chars 1736-1754, hits: 0)
- IC 943 -> Item 261
  - Refers to item: Statement (location: source ID 32, line 61, chars 1736-1754, hits: 0)
- IC 1040 -> Item 262
  - Refers to item: Line (location: source ID 32, line 63, chars 1763-2075, hits: 0)
- IC 1040 -> Item 263
  - Refers to item: Statement (location: source ID 32, line 63, chars 1763-2075, hits: 0)
- IC 1040 -> Item 264
  - Refers to item: Statement (location: source ID 32, line 63, chars 1770-2075, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.24+commit.e11b9ed9.Linux.gcc, source ID 33):
- IC 145 -> Item 30
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 39, chars 1391-2023, hits: 12)
- IC 432 -> Item 31
  - Refers to item: Line (location: source ID 33, line 44, chars 1529-1551, hits: 12)
- IC 432 -> Item 32
  - Refers to item: Statement (location: source ID 33, line 44, chars 1529-1551, hits: 12)
- IC 815 -> Item 33
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 44, chars 1525-1771, hits: 0)
- IC 824 -> Item 34
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 44, chars 1525-1771, hits: 12)
- IC 478 -> Item 35
  - Refers to item: Line (location: source ID 33, line 45, chars 1567-1586, hits: 12)
- IC 478 -> Item 36
  - Refers to item: Statement (location: source ID 33, line 45, chars 1567-1586, hits: 12)
- IC 575 -> Item 37
  - Refers to item: Line (location: source ID 33, line 46, chars 1600-1728, hits: 12)
- IC 575 -> Item 38
  - Refers to item: Statement (location: source ID 33, line 46, chars 1600-1728, hits: 12)
- IC 732 -> Item 39
  - Refers to item: Line (location: source ID 33, line 50, chars 1742-1760, hits: 12)
- IC 732 -> Item 40
  - Refers to item: Statement (location: source ID 33, line 50, chars 1742-1760, hits: 12)
- IC 871 -> Item 41
  - Refers to item: Line (location: source ID 33, line 52, chars 1791-1810, hits: 0)
- IC 871 -> Item 42
  - Refers to item: Statement (location: source ID 33, line 52, chars 1791-1810, hits: 0)
- IC 968 -> Item 43
  - Refers to item: Line (location: source ID 33, line 53, chars 1824-1974, hits: 0)
- IC 968 -> Item 44
  - Refers to item: Statement (location: source ID 33, line 53, chars 1824-1974, hits: 0)
- IC 1179 -> Item 45
  - Refers to item: Line (location: source ID 33, line 58, chars 1988-2006, hits: 0)
- IC 1179 -> Item 46
  - Refers to item: Statement (location: source ID 33, line 58, chars 1988-2006, hits: 0)
- IC 99 -> Item 47
  - Refers to item: Function "fundSubscriptionConfig" (location: source ID 33, line 62, chars 2029-2415, hits: 0)
- IC 224 -> Item 48
  - Refers to item: Line (location: source ID 33, line 63, chars 2080-2126, hits: 0)
- IC 224 -> Item 49
  - Refers to item: Statement (location: source ID 33, line 63, chars 2080-2126, hits: 0)
- IC 226 -> Item 50
  - Refers to item: Statement (location: source ID 33, line 63, chars 2108-2126, hits: 0)
- IC 272 -> Item 51
  - Refers to item: Line (location: source ID 33, line 64, chars 2136-2337, hits: 0)
- IC 272 -> Item 52
  - Refers to item: Statement (location: source ID 33, line 64, chars 2136-2337, hits: 0)
- IC 277 -> Item 53
  - Refers to item: Line (location: source ID 33, line 73, chars 2303-2337, hits: 0)
- IC 277 -> Item 54
  - Refers to item: Statement (location: source ID 33, line 73, chars 2303-2337, hits: 0)
- IC 401 -> Item 55
  - Refers to item: Line (location: source ID 33, line 74, chars 2347-2408, hits: 0)
- IC 401 -> Item 56
  - Refers to item: Statement (location: source ID 33, line 74, chars 2347-2408, hits: 0)
- IC 401 -> Item 57
  - Refers to item: Statement (location: source ID 33, line 74, chars 2354-2408, hits: 0)
- IC 177 -> Item 58
  - Refers to item: Function "run" (location: source ID 33, line 77, chars 2421-2493, hits: 0)
- IC 1282 -> Item 59
  - Refers to item: Line (location: source ID 33, line 78, chars 2455-2486, hits: 0)
- IC 1282 -> Item 60
  - Refers to item: Statement (location: source ID 33, line 78, chars 2455-2486, hits: 0)
- IC 1282 -> Item 61
  - Refers to item: Statement (location: source ID 33, line 78, chars 2462-2486, hits: 0)

